NR,Rolle,Firma,Typ,Aussage,Cluster,Dauer min.,Dauer max.,Beschreibung,,,,,,,,,,,,,,
1,Chief Data Officer,Globaler Brauereikonzern,Collibra Success Story,"In our case, it probably was one of the most complex. It took us two years and a half.",Volle / Restliche Implementierung ,30,-,Kompletter Set up: 2.5 Jahre ,,,,,,,,,,,,,,
1,Chief Data Officer,Globaler Brauereikonzern,Collibra Success Story,"But then if you're not so complex, you can probably do it in, I don't know, six months in terms of implementation.",Volle / Restliche Implementierung ,6,-,6 Monate wenn nicht zu komplex,,,,,,,,,,,,,,
1,Chief Data Officer,Globaler Brauereikonzern,Collibra Success Story,"I would say probably over a year just in terms of the content of Collibra. Once we got to
them, just putting in the system and then rolling it out was fine. The workflows were a bit
clunky.",Volle / Restliche Implementierung ,12,-,nur collibra Set up: 1 Jahr,,,,,,,,,,,,,,
1,Chief Data Officer,Globaler Brauereikonzern,Collibra Success Story,"So in the workflows, we had business owners that, for instance, would create a new term or
give a new definition or create a change in the EDM. So those workflows were a bit clunky, it
took us a bit to get around it. And then it was the country's implementation, again, we kind
of did it in one year, one year and a half, with each of the countries.
",Volle / Restliche Implementierung ,12,-,"Set up in den restl. Ländern: 1-1.5 Jahre
Ursprüngliches Set up steht aber schon",,,,,,,,,,,,,,
10,Data Executive,Versicherungsfirma,Collibra Success Story,"How long did that implementation take you in your specific case?
(29:33 - 29:35)
AH: Yeah, I would say a year.",Volle / Restliche Implementierung ,12,-,Implementierung: 1 Jahr ,,,,,,,,,,,,,,
10,Data Executive,Versicherungsfirma,Collibra Success Story,"It was over a year to really get it to, I mean, we got it up and running in no time. But to
really see the benefits and usage, it took about a year.",First Value ,12,-,First Value sehen und lernen zu Nutzen: 1 Jahre ,,,,,,,,,,,,,,
10,Data Executive,Versicherungsfirma,Collibra Success Story, I think it depends on the complexity of the organization.,Volle / Restliche Implementierung ,-,-,-,,,,,,,,,,,,,,
11,Experte,Collibra,EDM / EDC Anbieter,"Also, wenn ich das Tool in einem
kleinen Bereich einführe, sage ich mal für 200-300 Leute, natürlich dann kann ich hier
innerhalb von drei Monaten Mehrwert stiften. Wenn ich aber sage, mein Ziel ist erreicht,
wenn ich das ganze  Unternehmen beglückt habe, dann dauert es irgendwie fünf Jahre, zehn
Jahre, whatever.",First Value ,3,120,"erster Mehrwert in kleinen Bereichen: innerhalb 3 Monate 
Wenn ganzes Unternehmen: 5-10 Jahre ",,,,,,,,,,,,,,
11,Experte,Collibra,EDM / EDC Anbieter,"Wir gehen davon aus eigentlich, wenn ein Kunde
ein Budget hat, bei ihnen die Leute bereitstehen, alle mitmachen, auch die Technik geklärt ist,
manchmal dauert es drei Monate, wie sie den Server organisieren. Aber ich meine, wenn wir
das jetzt mal alles außen vor lassen, dann hat man schon eine Chance, dass man zwischen
sechs und zwölf Wochen dann auch erste Benefits sieht.",Vorarbeit ,3,-,"Wenn Budget, Leute, Technik, Bereitschaft 
MA, Server klären: 3 Monate 
",,,,,,,,,,,,,,
11,Experte,Collibra,EDM / EDC Anbieter,"Wir gehen davon aus eigentlich, wenn ein Kunde
ein Budget hat, bei ihnen die Leute bereitstehen, alle mitmachen, auch die Technik geklärt ist,
manchmal dauert es drei Monate, wie sie den Server organisieren. Aber ich meine, wenn wir
das jetzt mal alles außen vor lassen, dann hat man schon eine Chance, dass man zwischen
sechs und zwölf Wochen dann auch erste Benefits sieht.",First Value ,2,-,Erste First Value: 6-12 Wochen,,,,,,,,,,,,,,
11,Experte,Collibra,EDM / EDC Anbieter,"Aber da muss der Kunde natürlich reich sein. Wenn er erstmal sagt, was mache ich denn,
dann dauert es ein halbes Jahr, oder ein Jahr. Ich habe Kunden gesehen, die haben nach zwei
Jahren immer noch nicht gewusst, wie sie da rangehen, weil sie einfach irgendwie von
McKinsey reingeflüstert bekommen haben, ihr braucht das und dann haben sie das halt und
dann überlegen sie, was machen wir jetzt damit? Die Bandbreite ist riesig.",Vorarbeit ,6,24,"Planung: zT nur 6 Monate, zum Teil auch nach 
 2 Jahren noch nicht klar
",,,,,,,,,,,,,,
3,Experte,Collibra,EDM / EDC Anbieter,"Now with this data running, this use case now we're running for six months and you can see
that there's a marked difference in customer churn. And that all links down to this use case
being empowered, this data being available, this data product being available, this data being
available, data quality being improved, the ownership being improved, all of that stuff.",Volle / Restliche Implementierung ,6,-,wenn Daten bereits in Betrieb: 6 Monate,,,,,,,,,,,,,,
3,Experte,Collibra,EDM / EDC Anbieter,"It will depend on the company. We have companies that haven't gone to production in a
year, and there are companies that have gone to production in two weeks. Okay, it will
depend on the will of the leadership.",Volle / Restliche Implementierung ,0.5,12,"Es kommt auf Führungskraft an. 
Gut: 2 Wochen 
schlecht: kann über 1 Jahr dauern",,,,,,,,,,,,,,
3,Experte,Collibra,EDM / EDC Anbieter,"So that's what I would say, on average, maybe it will take about
three to four months for people to, first of all, test the platform out, do everything that you
need to do, set it up, all that. And then load the thing, start getting people. It will take about three months, I think, for it to
be fully in production. People start using and you can show value at least three to four
months.",Volle / Restliche Implementierung ,4,-,"Set up: 3-4 Monate 
Erster Mehrwert in: 3-4 Monate ",,,,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,"Ja, das hängt vom Approach ab und es gibt den gesamtheitlichen Approach, wo man
zuerst sagt, ja wir müssen es komplett verstehen und wir müssen Strategie haben und dann
möchten wir die Talente rekrutieren, die das können und dann gehen die Schritt um Schritt
und am Schluss alles stimmt. Und bei diesem Ansatz verliert man natürlich gut und gerne
vermutlich zwei, drei Jahre oder verliert oder investiert man zwei, drei Jahre.",Volle / Restliche Implementierung ,30,-,"Mit tiefem Verständnis, Strategie, 
talentierte MA rekrutieren, step by step: 
2-3 Jahre",,,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Dann jetzt beim EDM oder EDC,
man hat sehr viele Interviews, sehr viel Recherche, also da gehen wirklich Stunden, Tage
Monate drauf.",Vorarbeit ,2,-,"Vorbereitung (Recherche, Interviews): 
Stunden-Wochen-Monate ",,,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Also ich glaube es gibt ja so diese ROI-Betrachtung oder Payback. Und ich meine bei uns
irgendwie alles was so über 18 Monate ist und so das wird normalerweise depriorisiert, weil
wir andere Opportunities haben, die sich schon irgendwo innerhalb von 18 Monaten rechnen,
oder? Jetzt dieses Thema hier ist eigentlich drüber. Also ich glaube, das kriegst du wirklich
sauber berechnet. Ich glaube, da spielst du von einem Payback, ich schätze mal drei Jahre,
aber es ist wirklich, es ist ein Strategic Bet, Weil was jetzt auch viele merken jetzt kommt da
diese ganze KI-Welle und so oder?",First Value ,24,-,"erste Paybacks: 2-3 Jahre, eher zu viel für 
Denner (>18 Monate)  

-> er würde immediate Payback nicht in  Vordergrund stellen (siehe Qualitativer Aufwand)",,,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Beim EDM, glaube ich, wird der Value erst über Zeit spürbar, wenn
man dann Änderungen in der Systemarchitektur hat oder wenn man dann quasi ein System
austauscht und man nicht mehr die zehn Umsysteme wegen Spaghetti- oder Point-to-Point-
Integrationen anfassen muss, sondern sich einfach nur um diese eine Schnittstelle, sei es ein
Consumer oder Producer, kümmern muss. Und diesen Wert, den wirst du erst über
Application Lifecycle Zeit von drei bis fünf Jahren spüren, der ist jetzt heute unmittelbar noch
nicht so spürbar.",First Value ,36,60,"Erster Wert im Implementierungszyklus
von 3-5 Jahren spühren, heute noch nicht spührbar
",,,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Ja, also jetzt beim MGB, ich glaube das war irgendwo 6 bis 12 Monate bis sie entdeckt
haben, aber dann hast du noch Kündigungsfristen und so. Ich weiss dann nicht wie lange diese
Laufzeiten der Verträge waren, aber dann bist du dann schnell mal 12 bis 24 Monate in den
Fenster drin, oder?",Volle / Restliche Implementierung ,6,24," 6-12 Monate bis sie den doppelten Dateneinkauf entdeckt haben 
dann schnell mal bei 1-2 Jahre",,,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Also Initialisierung vom Enterprise-Data-Model via Architektur und dann Change
Management bei diesen Application- Verantwortlichen, sei das SAP, Lagerverwaltung. Was es
da alles gibt oder Kassensystem, da ist ja immer eine Führungsstruktur jeweils da drüber. Das
ist die Seite. Und beim Enterprise-Data Katalog oder Verantwortlichkeiten rund um Data
Assets initiiert durch die GL möglich und dann im Lead GL-1. Also wirklich nah dran an der Geschäftsleitung,
 nicht unbedingt direkt in der Geschäftsleitung, aber nah dran an der
Geschäftsleitung, weil da auch ein paar operative Themen dabei sind, die sozusagen einen
Ereignishorizont haben von 3-6 Monaten und nicht unbedingt 12-24 Monaten.",Pain Point,3,6,"Eher auf der Ebene der GL, da operative
 Themen von Zeithorizont von 3-6 Monten dabei sind und nicht 1-2 Jahre 

Themen haben einen kürzeren Ereignishorizont als die gesamte Implementierung - man plant nicht so lange voraus",,,,,,,,,,,,,,
13,Experte,Starburst,EDM / EDC Anbieter," I spent a considerable
amount of time in getting companies to first value, and like ultimately with governance is
really around identifying and establishing their critical data assets.One of it is actual like technical implementation, which could be like 60 days or
it could be quick.",Volle / Restliche Implementierung ,2,-,technische Implementierung: ± 60 Tage ,,,,,,,,,,,,,,
13,Experte,Starburst,EDM / EDC Anbieter,"It really depends on the internal processes of how do you sign off on this stuff. That could be
once a year, it could be every month. So that's a different piece, but I think three to six month
window is usually something from a governance team.",Volle / Restliche Implementierung ,3,6,"Es reicht nicht, dass etwas technisch möglich
 oder fachlich sinnvoll ist – entscheidend ist,
 wie im Unternehmen intern entschieden und freigegeben wird
- 3-6 Monate 
critical Data identifizieren!",,,,,,,,,,,,,,
13,Experte,Starburst,EDM / EDC Anbieter,"And the analytics side from a Starburst side, I mean, that could be as quickly as today
because we have a SaaS solution. You can go and download it and connect to wherever you
want to and start to create. And for large organizations or big enterprises, that's usually like
a six week project because it gets installed in the customer's environment.",Volle / Restliche Implementierung ,1.5,-,"analytische Seite: für grosse Organisationen 
ein ca. 6 wöchiges Projekt",,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Maybe a month or two long project. And for that, we'll develop it end-to-end and show you
the value. And that is how we approach it.",Volle / Restliche Implementierung ,1,2,-,,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Finn: And you just said that sometimes it's as short as one to two
months worth of a project. So that's almost the shortest duration I've heard. So it's
interesting.
Utsav: at the end of the day, what I gave you is just essentially, so how a credit
risk model works is that you have your probability of default, your exposure to default, and
your loss given default. You multiply the three to get the amount that you probably stand to
lose if a client goes bankrupt. So for each of these components, there's a lot of underlying
data points that you need to calculate to be able to calculate these components.",Vorarbeit ,1,2,"sagt ca. 1-2 monate aber bezieht sich nur darauf wie ein risk model funktioniert - man muss dazu ganz verschiedene Komponenten berechnen; all in all, er kann es nicht genau sagen.",,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"So I just took like five of them. So that's really like, think of each of them as, so the five we
take just has a formula to them. And it's a matter of figuring out what the formula is, figuring
out the data for where that comes from.
So that doesn't take a lot of time. Because overall, why it takes a lot of longer time is that
there's thousands of these underlying data points for every component. So five isn't a lot, but
it will still take a month or two.",First Value ,1,2,Es braucht 1-2 Moante bis man die ersten First Value sehen wird ,,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Now that you might think if it's not a lot, even a month or two seems longer, because you
have to go and you have to do a bunch of interviews, see where the data is at, prepare, get
time from everyone, prepare report outs, do your investigation, set up the actual
implementation. Because regardless of whether you have to do it for five or 500, you still have
to set up the entire thing. But the time saved is in the investigation of each data point.",Vorarbeit ,2,-,"Aufwand: man muss sich auf die tatsächliche Implementation vorbereiten 
1-2 Monate (Interviews, Untersuchungen, Zeit der MA beanspruchen)
",,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Discounting that. I would say the first couple of weeks, getting to know the people, setting
up stakeholder interviews, identifying who we need to talk to. The remaining three weeks,
actually conducting the interviews, seeing what's where, while in parallel drafting the target
architecture.",Vorarbeit ,1,-,"Vorbereitungen (Interviews mit Stakeholder organisieren und durchführen, herausfinden mit wem man sprechen muss, mind 3 Wochen um Interviews zu führen, Zielarchitektur skizzieren: mehrere Wochen",,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Let's say if it's a bank, it'll take me two weeks just to get a laptop and get the ID
sorted. Because of the IT security that they have and everything. But discounting that,
discounting that.",Vorarbeit ,0.5,-,Organisation aus Sicherheitsgründen dauert ca. zwei Wochn,,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"And look over the final report out. And then spending the remaining two weeks implementing
our findings in the architecture. And the final week would be for report preparation and the
report out and presentation of what we achieved.",Volle / Restliche Implementierung ,0.5,-,2 Wochen noch den Rest implementieren ,,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"it's basically the five weeks in between is when we
do the planning and implementation. And then the last week is just wrap up and presentation.",Volle / Restliche Implementierung ,1.5,-,5 Wochen zwischen Planung und Implementierung und 1 Woche bis Schlusspräsentation,,,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"The answer that I gave previously for the one to two months is facilitated or made
possible by the fact that we as a company have developed our own sort of best practice target
architectures as well. Which is why we have something to fall back on, so we're not starting
from scratch.",Volle / Restliche Implementierung ,2,-,also Insgesamt: 1 bis 2 Monate ,,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"It took me six months to design the Enterprise data model, because I had to talk to
hundreds of people across the business, because only one person knew the puzzle of this
particular piece, and he said, I live in this world. ",Vorarbeit ,6,-,Aufand: 6 Monate nur fürs Design von EDM ,,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"In other places, probably
six months is a hell of a lot of time. You can implement ERP for that time, and it took me that
much to design, because I had to talk to hundreds of people to get the data. I took notes from each and every one, then actually designed it. I had to go through so many
iterations of reviews, changes. Anytime you talk to one person, you get a piece of the puzzle",Vorarbeit ,6,-,mit hunderten von Leuten gesprochen um an Daten zu kommen  - 6 Monate ,,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"It's a very, very complicated process of trying a business case, benefit summary. In fact, all
this, I call it mumbo-jumbo, whatever you want to call it, itself will take some time longer than
the project duration. Sometimes you're fighting for up to two years because you have a
conviction that 100% problem in my particular business unit will be solved if you implement
this.",Pain Point,24,-,"Die Erstellung von Business Cases und Nutzenargumentationen dauert oft länger als das Projekt selbst – obwohl der Bedarf klar ist, blockieren bürokratische Hürden und langwierige Überzeugungsarbeit schnelle Umsetzung, braucht bis zu 24 Monate ",,,,,,,,,,,,,,
