NR,Rolle,Firma,Typ,Aussage,Cluster,Dauer min.,Dauer max.,Beschreibung,,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"No, just the model itself.",Volle / Restliche Implementierung ,6,-,implementation nur Model dauerte 6 monate,,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"If you implement it, we took the bid, we ran the tender process
for roughly another six months and they figured out, they awarded to something and then
they cancelled it.",Pain Point,6,-,"Trotz aufwendiger Ausschreibungs- und Auswahlprozesse kann ein Projekt kurzfristig wieder gestoppt werden, was Zeit, Ressourcen und Vertrauen kostet",,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"Finn: So to get first results out of doing stuff like that is like six to 12 months, you would say?
VS: Yes. ",First Value ,12,-,1 Jahr für erste Resultate ,,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"You can actually do a particular use case or implementation of a particular business
function in less than six months. You don't have to implement the data model for enterprise,
the whole enterprise, because that itself is a big, very lengthy exercise that you could
implement everything. Sometimes you say we do it agile way, like safer job or whatever, it's
basically we start something slow and scale it over a period of time.",Volle / Restliche Implementierung ,6,-,"Man muss nicht gleich das gesamte unternehmensweite Datenmodell auf einmal umsetzen. Stattdessen kann man gezielt mit einem konkreten Anwendungsfall oder Geschäftsbereich starten, und das in weniger als sechs Monaten - langsam starten und später skalieren ",,,,,,,,,,,,,,
15,Data Manager,IT Services,Externe Firma,"I've often seen that you can do the whole thing within six months. The data model, the even
implementation of tools, everything can be done in six months, but limited use cases, if you're
doing the enterprise part. That's complex, right?",Volle / Restliche Implementierung ,6,-,Alles kann in 6 Monate gemacht werden mit limitierten anzahl Use cases ,,,,,,,,,,,,,,
16,Data Lead,Private Equity,Externe Firma,"And so then it took, I would say, a little bit less than three months. So I delivered the full, the
final, I mean, it's still V1, but it's the final V1 version. It was end of March, I would say, maybe
first week of April.",Volle / Restliche Implementierung ,3,-,"Nach Vorarbeit brauchte es noch etwas weniger als 3 Monate 
nun wird es jeden Tag gebraucht aber Verbesserungen immer wieder notwenig ",,,,,,,,,,,,,,
16,Data Lead,Private Equity,Externe Firma,"I think I joined them maybe end of November, yeah, I think so, end of November or something
like this, and then in less than a month, we had up and running dashboards. So, because they
already had all the databases in place, and of course we had a lot of struggles with what I told
you before with this migration stuff and everything, but having an up and running dashboard
in a month was quite a successful achievement.",Volle / Restliche Implementierung ,0.5,-,"Datenbasen schon bereit - weniger Aufwand - weniger Zeit (< 1 Monat)
funktioniert auch bei kleinen Unternehmen (hier: 10 MA) ",,,,,,,,,,,,,,
4,Senior Partner,Globale Beratungsfirma,Beratung,"Und wo wir eigentlich oft sehen, dass technische Unternehmen so wie Accenture oder IBM
oder so, die machen es andersrum. Die sagen, pass mal auf, wir müssen jetzt diese 50.000
Sensoren irgendwie alle in ein riesen Datenmodell integrieren. Das kostet jetzt 30 Millionen
Dollar, ist in drei Jahren fertig und in drei Jahren erzählen sie auch nochmal zwei Jahre.
Und dann bist du in fünf Jahren, hast du zwar irgendein Ding gebaut, aber du hast halt die
alten Daten in einem neuen System und das bringt dir erst mal gar nichts.",Pain Point,60,-,"Negativbeispiel mit Aufwand von 5 Jahren
Großprojekte mit langem Vorlauf und hohem Budget liefern oft spät und ohne echten Mehrwert, am Ende stehen alte Daten in neuer Struktur, aber keine nutzbare Lösung",,,,,,,,,,,,,,
18,Data Lead,Globale Beratungsfirma,Beratung,"Das kann man der IT geben, die installieren das in ein paar Wochen und dann läuft das.",Volle / Restliche Implementierung ,-,-,"Aufwand liegt vor allem in der Vorarbeit, nicht bei der technischen Implemetierung ",,,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"EDC (commercial solution): Would likely require 1.5 to 2 years, depending on the size of the organization, including time for tool selection, customization, metadata onboarding, and change management. We opted for a lightweight, internal solution, which skill took around 6 to 9 months to set up and stabilize.",Volle / Restliche Implementierung ,18,24,"EDC: 1.5-2 Jahre, abhängig von Unternehmensgrösse ",,,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"EDM: A progressive and ongoing effort. In our experience, the initial framework took about 1 year to develop, but the model continues to evolve with business needs and system changes. Full organizational adoption, including cultural change and integration with governance processes, can take 2–3 years.",Volle / Restliche Implementierung ,12,36,"EDM: 1 Jahr für Entwicklung, 
volle Adaption: 2-3 Jahre ",,,,,,,,,,,,,,
20,CEO,Beratungsfirma,Beratung,"Wir hatten schon Beispiele, wo es innerhalb von ein paar Wochen erste Resultate zeigen
konnte. Andere, wo es 2, 3, 4 Jahre gedauert hat. Ich denke aber nicht, dass es ein Anfangs-
oder Endpunkt hat, sondern es ist ein Prozess. Es kann gar nie fertig sein. Du musst immer,
wenn du ein System am entwickeln bist, nebenzu, deinen Datenkatalog neu definieren.",Volle / Restliche Implementierung ,0.5,48,"Aufwand kann von ein paar Wochen - mehreren Jahren sein, es ist ein unlimitierter Prozess ",,,,,,,,,,,,,,
21,Senior Datra Product Manger,Agrarindustrie,Externe Firma,"Also bei Agrarindustrie, da hat es bei Databricks, die Integration ist super, das dauert zwei
Wochen, da kann man sich das anschauen. Die technische Komponente ist nicht das Thema,
sondern das zu verankern im Management, dass das wichtig ist und dass das gebraucht wird
und warum und denen zu erklären, warum das wichtig ist. Also das ist die generelle
Digitaltransformationsproblematik, würde ich sagen.",Volle / Restliche Implementierung ,0.5,-,"Implementierung EDC: 2 Wochen 
technisch weniger lange als Management",,,,,,,,,,,,,,
22,Chief Data Officer,Bank,Externe Firma,"The real implementation started in June last year. But as I said before, we had a lot of
infrastructure problems. So we are actually starting working from six, seven months.",Volle / Restliche Implementierung ,6,-,Implementierung Collibra - vor 6/7 Monaten gestartet,,,,,,,,,,,,,,
22,Chief Data Officer,Bank,Externe Firma,"We have to finish by the end of this year because we have an internal loading point. But
probably we will finish in June, July.",Volle / Restliche Implementierung ,12,-,"Insgesamt ca. 6/7 Monate + 2/3 Monate = zwischen 8-11 Monaten (1 Jahr), aber ongoin",,,,,,,,,,,,,,
31,Professor ,IT Management ,Universität,"Tja, aus dem Bauch, ich kann euch jetzt irgendwas über die sechs Monate sagen, aber es kommt echt auf das System an. Und es kommt auch darauf an, wie die Daten vorher schon genutzt worden sind oder nicht. ",Volle / Restliche Implementierung ,6,-,"abhängig davon, ob Daten schon genutzt worden sind 6 Monate ",,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Also ich mache es mal chronologisch ein bisschen einfacher zu antworten. Ich sage mal,
diese Vorphase, bis wir wussten, dass wir einen Katalog wollen, war bestimmt so ein halbes
bis ein Jahr ungefähr. Irgendwann dazwischen.",Vorarbeit ,9,-,Entscheidung für EDC: 6-12 Monate ,,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Und dann hatten wir uns überlegt,
dann sind wir in eine Marktübersicht gegangen, in eine Marktsondierung, haben uns die
unterschiedlichen Anbieter angeschaut. Das hat auch locker nochmal ein halbes Jahr
gedauert, wo wir mit den Anbietern einen Einkaufsprozess durchlaufen sind, wo wir die
Angebote gemacht haben, wo wir uns das angeschaut haben.",Vorarbeit ,6,-,Aussortierung Anbieter/Alternative: 6 Monate ,,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Und da alle fanden es cool, alle fanden es super. Also quasi in Anführungsstrichen im POC
haben wir so einen ersten Beweis eines potenziellen Values gehabt. Und dann haben wir uns
entschieden, entsprechend Collibra zu kaufen.",First Value ,18,-,erster sihtbarer Value nach ca 1.5 Jahren,,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Wir sind dann, ja, dann hast du tatsächlich die große Frage, schön, du hast jetzt
irgendeinen Service gekauft, du hast jetzt irgendeine Plattform, eine leere Plattform. Wie
gehst du jetzt vor, wie machst du das? Da haben wir dann die Entscheidung getroffen, okay,
wir brauchen jetzt ein Jahr Vorarbeit.",Vorarbeit ,12,-,"Auch wenn der Service schon gekauft wurde, brucht es trotzdem 1 Jahr Vorarbeit dieses aufzubauen",,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"So, das heißt, wir sind da hingegangen. Also die Plattform war ja sofort online. Also ich meine,
das ist doch das Service, da machen die klick, klick, klick.
Und schon läuft das Teil. Wir haben unsere Zugänge, so nach wenigen Sekunden in
Anführungsstrichen. Und dann wie und womit befüllen wir erstmalig den Katalog, damit
überhaupt eine Art von Grund existiert, warum irgendjemand da drauf gehen soll.",Volle / Restliche Implementierung ,0,-,technische implementierung sehr schnell,,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"So, insofern haben wir das dann halt gemacht. Wir haben dann uns circa ein Jahr Zeit
genommen, sind ein paar Use Cases durchgegangen, haben die erfolgreich umgesetzt.",Volle / Restliche Implementierung ,12,-,1 Jahr um Use cases erfolgreich umzusetzen,,,,,,,,,,,,,,
8,Experte,SAP,EDM / EDC Anbieter,"Also die Ideen zum
Data-Product oder Managing Data as a Product, das gibt es jetzt schon viele Jahre und ist seit
vielen Jahren heißes Thema auf allen Konferenzen. Aber als wir zum Beispiel vor etwas, vor
eineinhalb Jahren losgelegt haben und gesagt haben, wir wollen Collibra einsetzen, um
Datenprodukte zu verwalten, da war es so, dass uns Collibra selber gesagt hat, wow, wir
haben in unserem Katalog selber noch gar keinen Asset-Typ, also dort wird es immer noch
Asset-Typen klassifiziert für Datenprodukte.",Volle / Restliche Implementierung ,18,-,Der Markt spricht über moderne Datenkonzepte aber selbst etablierte Tools sind in ihrer Umsetzung noch nicht vollständig darauf vorbereitet,,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"Typically between one to two years.
Both and I'm talking about both being implemented by two different teams.",Volle / Restliche Implementierung ,12,24,EDM & EDC indiviuduell implementiert von 2 versch. Teams - parallel 1-2 Jahre ,,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"So they're both working in parallel and it takes minimum one year I would say and two up to
two years is what I have seen for the complex organization and the medium and small-scale
organization which has limited presence in the countries.",Volle / Restliche Implementierung ,24,-,Implementierung: 2 Jahre für komplexere Organisationen ,,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"They are pretty straightforward to
implement but still nevertheless I would say six months at least to fully realize the enterprise
data model and enterprise data catalog. Okay but one caveat provided that the tools that we
want to use for implement is already available and fully configured for the use case.",Volle / Restliche Implementierung ,6,-,für kleinere Organisationen mind. 6 Monate ,,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"Then I'm just talking about creating the enterprise data models and the data catalog because
the strategic decision happens before and at multiple levels because it comes with cost part,
the maintenance part, hosting and all of the topics that are typically addressed by the
enterprise architect teams and the leadership team. So which generally goes on for six months
or so because doing the vendor evaluation,",Vorarbeit ,6,-,"WICHTIG!! 
Vor implementierung: Monate 
- strategische Entscheidungen auf vielen verschiedenen Ebenen 
- Kosten, Erhaltung, Datenbewahrung von Leadership-Team der Enterprise- Architect team addressiert 
- Lieferantenbeurteilung, Beschaffungsverhandlungen 
",,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma," the POCs then the procurement negotiations all
of that take time to onboard our software in the enterprise landscape and once the
application is available then you start your actual implementation which takes about months.",Volle / Restliche Implementierung ,6,-,onborading software in Unternehmenslandschaft (technisch) ,,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"So from the business point of view when the discussion is started to create such a enterprise
data model or the entire data catalog until they really see something on production it is always
in months and not in days",Vorarbeit ,2,-,"Bis spezifische Implemenierung geschieht, dauert es immer Monate ",,,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"We need to start small if
you start with big bang and there is nothing released to production until everything is
developed which is typically in months like 12 months or so. ",Volle / Restliche Implementierung ,12,-,"EDM/EDC:Quick win immer wieder Mitteilen, nicht am Anfang riesen Werte mitteilen und denn bis fertige Implementierung (nach 12 Monate nochts mehr)",,,,,,,,,,,,,,
25,Head of Data DACH,IT Consutling,Beratung,"Vom Safe- oder Agile-Framework her sollte das nicht länger als drei PIs nehmen. PI heißt
Planung Incrementation. Und ein PI dauert sechs Wochen. Mal drei. Ich würde ungefähr sagen, drei bis sechs Monate. Und wir haben das realisiert weniger als drei Monate.",First Value ,3,6,"Zeit bis low-hanging fruits und First Value; 3x6 Wochen = 18 Wochen / 4.5 Monate 
3-6 Monate grob geschätzt",,,,,,,,,,,,,,
25,Head of Data DACH,IT Consutling,Beratung,"Aber das geht dann um die Größe des Teams. Ob wir das machen
oder ob der Kunde will, dass wir das mitmachen.
Das bringt auch einen Unterschied. Dann solltest du warten, bis der Kunde die Tools irgendwie
nutzen kann. Dann ist das langsam.
Aber wenn wir das direkt machen, können wir das ganz schnell realisieren. In einem Monat
und halb.",Volle / Restliche Implementierung ,2,-,"indirekt (Kunde will begleitet werden): länger 
direkt: 1.5 Monat ",,,,,,,,,,,,,,
30,Head of Community,IT Services,EDM / EDC Anbieter,"Schwer zu sagen. Es kommt halt darauf an, was du als Implementierung siehst, wann ist
die Implementierung für die ..., technisch stellst du das Ding innerhalb von einer Woche hin,",Volle / Restliche Implementierung ,0.5,-,technisch: 1 Woche ,,,,,,,,,,,,,,
30,Head of Community,IT Services,EDM / EDC Anbieter,"Was ich gesehen habe,
ist eigentlich, dass das mindestens diese, also technische Implementierung ist gar nicht so
viel, das ist relativ flott gemacht, es geht aber eben Daten dokumentieren, Daten onboarden,
User onboarden, mindestens ein halbes Jahr, eigentlich eher ein Jahr bis anderthalb.",Volle / Restliche Implementierung ,6,18,"nicht technisch; Daten dokumentieren, onboarden, User onboarden: 6Monate - 1.5 Jahre ",,,,,,,,,,,,,,
30,Head of Community,IT Services,EDM / EDC Anbieter,"Naja, die Frage ist da, was du als Quick Win definierst, wenn du nur sagst, wir wollen
irgendwie 100 User da drin haben, die mindestens einmal wiedergekommen sind, dann
kannst du das in ein, zwei Monaten darstellen, wenn du genug Daten da hast und die
Mehrwert sehen.",First Value ,1,2,Quick Win: 1.2 Moante wenn genug Daten - kommt auf Definition Quick Win an ,,,,,,,,,,,,,,
30,Head of Community,IT Services,EDM / EDC Anbieter,"Wenn du jetzt aber sagst, ich möchte irgendwie die Daten in Analytics Use
Cases umgesetzt haben, im Sinne von den ersten, den zweiten, den dritten, dann wirst du
wahrscheinlich an den Use Cases hängen und die, selbst wenn die irgendwie in Sprints
vorgehen, werden die ersten Benefits frühestens in drei, vier, fünf Monaten sich auszahlen,
also knapp ein halbes Jahr.",First Value ,3,5,Quick Win: Daten in Analytics Use Cases umsetzen.. Frühstens in 3-5 Monaten,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,