NR,Rolle,Firma,Typ,Aussage,Cluster,Beschreibung,,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,"ob man jetzt mit Daten schafft, ob man mit Robotik, Automatisierung arbeitet, diese Veränderung hin zu der digitalen Welt oder zu den 
digitalen Möglichkeiten ist eigentlich keine technische oder die technischen Herausforderungen sind oft schon gelöst, sondern es ist 
eigentlich eine kulturelle Herausforderung. Also man muss das Bewusstsein schaffen für den Nutzen, für die neuen Rollen, 
die entstehen und das ist unterschiedlich. Oder man hat Nerds und Geeks in den untersten Reihen und man hat solche, 
die das wirklich verstehen im Management oder auch im Gegenteil. -> Risiko bei Implementierung -> Faktor Mensch denkt zu kurzfristig",Implementierung,kulturelle Herausforderung,,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,"sondern man muss tiefer gehen, man muss den Leuten beibringen, was sind Grundvoraussetzungen, was sind Funktionsweisen, 
was sind Limitationen und aus dieser Erkenntnis heraus kommt dann auch die Erkenntnis, wie man eben strategisch an diesen 
Themen arbeiten muss -> Damit Implementierung funktionieren kann, bedarf es einem GRUNDSÄTZLICHEN Verständnis des Nutzens etc.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,"Grundsätzlich sieht TG die Cost of Doing Nothing, sieht aber auch, dass technische Evolution in der Zukunft es ermöglichen, dieser ""verspielte""
Chance wieder aufzuholen. Das Hauptrisiko bei nicht Implementierung ist, nicht dass man dies in der Zukunft nicht aufholen könnte, sondern 
dass einem einfach die Zeit fehlen wird.",Missing Out,Zeitverlust,Cost of doing nothing ist realistisch,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,"Risiko beim nichts tun, man ist nicht Teil der ""Erkenntnisreise"" man lernt also im Prozess nicht aktiv mit, was zu weiteren (leider nicht genannten) Problemen führen könnte",Missing Out,Verpasste Lernopportunität,,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,Risiko bei der Implementierung -> Demoralisierung durch fehldene Visibilität des Fortschschrittes-> Darum benötigt es Quick-Wins ,Implementierung,"Demoralisierung da Fort-
schritt nicht ersichtlich ist",,,,,,,,,,,,
12,Chief Operations Officer,Handelsunternehmen,Externe Firma,Fehler bei der Implementierung durch fehlendes Know-How -> bspw. Sensitive Daten in ChatGPT,Implementierung,Fehlendes Know-How,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Wenn nicht implementiert -> Risiko (wie bei Migros), dass zwei Genossenschaften die gleichen Daten einkaufen und man so doppelt bezahlt
da ohne konkretes EDC die Systeme zu fragmentiert sind und zu sehr isoliert sind",Missing Out,Cost of doing nothing ist realistisch,Höhere Kosten,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Wenn nicht implementiert -> Auswertungen zu Hidden-Costs of Data-Quality, die in die Bereiche 10-15% vom Umsatz gehen. 
Da gibt es entsprechende Studien dazu.",Missing Out,Höhere Kosten,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Risiko Implementierung -> hohe Kosten, Kosten werden tendenziell unterschätzt",Implementierung,Fehleinschätzung von Kosten,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Risiko Implementierung -> Falsche C-Suite Wahrnehmung -> Die versuchen das auch irgendwie auf die Agenda zu kriegen, weil sie 
einfach merken, es wird als IT-Projekt wahrgenommen und kein Business-Projekt und bei uns ist es wirklich als Business-Projekt 
wahrgenommen. Das ist ein Riesenvorteil.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Risiko Implementierung -> Bezug verlieren alles wird nur for the sake of it gemacht-> Ja, irgendwie Augenmaß behalten. Ich habe jetzt oft gesehen, wenn man, also wenn du anfängst 
Sachen zu dokumentieren, dann irgendwo kann es passieren, dass du dann for the sake of documentation dokumentierst.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Implementieren -> Balance Aufwand und Ertrag (zu genau dokumentieren, folglich  unverhältnismässigen Aufwand) ->Und da einfach so diese konstante 
Balance zwischen Aufwand und Ertrag. Das ist tricky und da habe ich keine schlaue Lösung, wie man das irgendwie monitoren und managen 
kann. Ich weiss es echt nicht.",Implementierung,Disbalance Aufwand / Ertrag,,,,,,,,,,,,
2,IT Projektleiter,Detailhandel,Externe Firma,"Ja, es ist ein bisschen anders gelagert, da die Gefahr ist, dass man das Datamodell, wenn man es initial aufsetzt,
 zu nah am Quellsystem aufsetzt und nicht auf diesen Abstraktionslayer kommt. Und wirklich die Fähigkeit, wenn 
du das Datamodell aufsetzt, sagen wir, ok, das ist jetzt applikationsspezifisch, nein, wir brauchen ein abstrakter
 Layer, damit wir theoretisch dieses Quellsystem auch mal ersetzen könnten, ohne dass gleich irgendwie uns das
 ganze Datamodell um die Ohren fliegt. Das ist so die Gefahr da drin. Das müssen das Risiko. Weil das Einfachste ist,
 du bekommst das Datenschema des Quellsystems und machst einfach einen JSON-Beschrieb darüber, dann hast 
du quasi die Idee vom Datamodell nicht fertig gedacht, oder?",Implementierung,,,,,,,,,,,,,
13,Experte,Starburst,EDM / EDC Anbieter,Implementierung -> I think the biggest problems are trying to do everything and not having a concrete use case and trying to solve for everything.  And do perfect world scenarios. So you have both unrealistic and loose expectations.,Implementierung,"Überambitionierte Transformation/
Big Bang Ansatz",,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Implementierung -> Firstly, the speed of progress. We might want to progress at a certain pace, which might not gel with the client. They might
 want to take it slower. But that's where the limited resources come into play. And that's where the ROI also stems from. Because limited resources are limited, you look at spending them wisely and measuring the ROI. So that's where the limited resources come into play.",Implementierung,Limitierte Ressourcen,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Implementierung -> So while you're trying to figure out the lineage, the lineage is changing.",Implementierung,Geschwindigkeit der Technologie,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Implementierung -> it's about data literacy is definitely one of them. So if you don't have stakeholders who are knowledgeable in the solutions
 that you're posing to them, then of course bringing them up to speed, convincing them will take that much longer. But what we see in clients
 even more often than that is willingness to take ownership of certain pieces of work or data attributes or elements, saying that, okay, 
because data flows from one end of the pipeline to the other, it's a bit ambiguous who owns which piece, so it's not as cut and dry. 
And defining the ownership for that gets tricky. So how do you determine this sort of an ownership? And this, at the end of the day, is not just
 data governance, but also organizational culture. So navigating these intricacies, I think, is one of the most biggest challenges that we see.",Implementierung,kulturelle Herausforderung,,,,,,,,,,,,
14,Berater,Globale Beratungsfirma,Beratung,"Implementierung -> But how we tackle this is that we tackle it in work packages. So instead of coming in and saying
that we'll develop an entire data catalog, business glossary, data dictionary, we'll set up your
entire architecture for you. It'll be a 10 million euro project.
No. What we do is we really take a very narrow scope and say, okay, let's take a credit risk
model. Within the credit risk model, let's take the probability of default component.",Implementierung,"Überambitionierte Transformation/
Big Bang Ansatz",,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Implementierung -> In many organiza􀆟ons, there is a common tendency to merge data management
responsibili􀆟es with IT opera􀆟ons, assuming that IT should handle both technology and data. In my view, this is a strategic mistake. Data is not just a technical asset – it is a key enabler for improving business processes and suppor􀆟ng decision-making.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Nicht -> Data inconsistency and misalignment: Without an EDM, different departments o􀅌en
develop their own data defini􀆟ons and structures. This leads to conflic􀆟ng KPIs, redundant
data silos, and poor decision-making.",Missing Out,Cost of doing nothing ist realistisch,Inkonsistente Daten,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Nicht -> Limited data transparency: Without a central catalog or documented model, it's difficult to
know where data originates, how it's transformed, and who is responsible for it.",Missing Out,Fehlende/Schlechte Daten-Transparenz,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Nicht -> Increased opera􀆟onal costs: Redundant data handling, rework due to poor understanding,
and inefficient troubleshoo􀆟ng all add hidden costs to day-to-day opera􀆟ons.",Missing Out,Höhere Kosten,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Nicht -> Regulatory and compliance exposure: In highly regulated industries like banking and
finance, failing to demonstrate data lineage and accountability can result in audit findings
or even legal consequences.",Missing Out,Regulatorisch bedingte Aufwände,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Nicht -> Loss of knowledge: Without centralized documentation, critical knowledge remains in
people’s heads – which creates vulnerability when staff leave the organization.",Missing Out,Verpasste Lernopportunität,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Implementierung -> Underes􀆟ma􀆟ng the cultural change: Introducing a common data language and
governance model o􀅌en requires a deep shi􀅌 in mindset, par􀆟cularly in organiza􀆟ons with
strong data silos.",Implementierung,Kulturelle Herausforderung,,,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Implementierung -> Lack of sponsorship and ownership: Without clear execu􀆟ve support and assigned data
stewards, the models risk becoming shelfware – built but unused.",Implementierung,Limitierte Ressourcen,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Implementierung -> Over-complexity: Especially with EDM, there is a risk of over-engineering the model,
making it too abstract or disconnected from opera􀆟onal needs.",Implementierung,Disbalance Aufwand / Ertrag,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Implementierung -> Integra􀆟on complexity: Aligning an EDC with exis􀆟ng tools, metadata repositories, and
workflows can be technically and organiza􀆟onally complex.",Implementierung,Kulturelle Herausforderung,"Kompatibilität mit bestehender
Infrastruktur",,,,,,,,,,,
19,Data Product Owner,Globale Bank,Externe Firma,"Implementierung -> Maintenance overhead: Keeping models and catalogs up to date requires ongoing effort –
it’s not a one-􀆟me project, but a living process.",Implementierung,Geschwindigkeit der Technologie,,,,,,,,,,,,
4,Senior Partner,Globale Beratungsfirma,Beratung,"Nicht -> Aber das ist natürlich immer ein Margin-Risiko. Das ist immer ein Profitability-Risiko. Zum Beispiel jetzt dein Wettbewerber in den USA
 sieht das sehr schön daran, warum Walmart wirklich profitabel ist als andere. Wenn dein Wettbewerber jetzt dort wirklich was verändert und sagt,  ich kann jetzt fresh sehr viel günstiger anbieten oder habe wesentlich weniger Out-of-Stock-Events oder habe wesentlich weniger irgendwelche anderen Probleme, dann kannst du schon Wettbewerbsfaktoren irgendwo einbüßen. Das ist das größte Problem meiner Meinung nach. Die größte Motivation könnte sein, dass man die Profitabilität erhöht.",Missing Out,Cost of doing nothing ist realistisch,Höhere Kosten,,,,,,,,,,,
4,Senior Partner,Globale Beratungsfirma,Beratung,"Impementierung -> Und wo wir eigentlich oft sehen, dass technische Unternehmen so wie Accenture oder IBM oder so, die machen es andersrum. Die sagen, pass mal auf, wir müssen jetzt diese 50.000 Sensoren irgendwie alle in ein riesen Datenmodell integrieren. Das kostet jetzt 30 Millionen Dollar, ist in drei Jahren fertig und in drei Jahren erzählen sie auch nochmal zwei Jahre. Und dann bist du in fünf Jahren, hast du zwar irgendein Ding gebaut, aber du hast halt die alten Daten in einem neuen System und das bringt dir erst mal gar nichts. Das heißt, du hast
dann auch fünf Jahre verloren.",Implementierung,"Überambitionierte Transformation/
Big Bang Ansatz",Disbalance Aufwand / Ertrag,,,,,,,,,,,
4,Senior Partner,Globale Beratungsfirma,Beratung,"Aber irgendwie ist es so ein bisschen auch gesunder Menschenverstand, dass wenn du sagst, unsere Daten müssen besser sein, Dinge funktionieren besser. Das Einzige, was du andersmachst, ist, du packst es in kleinere Parzellen. Du sagst, anstatt jetzt 50  Millionen Dollar einfach zu investieren, sagst du, okay, wir machen erst mal einen Use-Case.",Implementierung,"Überambitionierte Transformation/
Big Bang Ansatz",,,,,,,,,,,,
16,Data Lead,Private Equity,Externe Firma,"Nicht -> So basically, I think that maybe historically it was kind of a trade-off between how much it's going to cost and how much it's going to 
cost if we don't do anything. But at the moment, how much it's going to cost doing it is getting lower and lower. And how much it's going to cost 
not doing it, in my opinion at least, it's getting larger and larger as well.",Missing Out,Cost of doing nothing ist realistisch,Höhere Kosten,,,,,,,,,,,
17,Managing Partner,Globale Beratungsfirma,Beratung,"Implementierung -> Ohne Plan -> and what a lot of firms struggle with when it comes to catalogues is they buy a software solution like a Collibra, and it's sort of a standalone tool that nobody really understands. It sort of sits off to one side. The data governance team or five or six users in the organisation may understand it, but it's not being actively used to drive anything",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",Fehlendes Know-How,,,,,,,,,,,
17,Managing Partner,Globale Beratungsfirma,Beratung,Implementierung -> zu overwhelming,Implementierung,,,,,,,,,,,,,
17,Managing Partner,Globale Beratungsfirma,Beratung,"Nicht -> I would say the cost of doing nothing is very difficult to standardise anything in terms of information. So you're going to firstly not have a good understanding of where your risks are as an organisation. Certainly, you're going to have a lot of inconsistency in your data.",Missing Out,Cost of doing nothing ist realistisch,Inkonsistente Daten,,,,,,,,,,,
18,Data Lead,Globale Beratungsfirma,Beratung,"Imlementierung -> Also die grösste Frage bei der Tool-Implementierung ist, ist es überhaupt nötig? Ist es überhaupt gewohnt und wird es cüberhaupt gebraucht? -> Biases -> hier ist der Dialog wichtig",Implementierung,Kulturelle Herausforderung,Fehlendes Know-How,,,,,,,,,,,
18,Data Lead,Globale Beratungsfirma,Beratung,"Implementierung -> Weil das Tool-Implementieren ist das Einfachste. Das kann man der IT geben, die installieren das in ein paar Wochen und 
dann läuft das. Aber das Ding zum Fliegen bringen, das ist das Schwierige. Das braucht User Adoption, das braucht Communication, 
das braucht Trainings.",Implementierung,Kulturelle Herausforderung,,,,,,,,,,,,
18,Data Lead,Globale Beratungsfirma,Beratung,Implementierung -> Risiken sehr Unternehmensstruktur abhängig,Implementierung,Im Text aufgreifen,,,,,,,,,,,,
20,CEO,Beratungsfirma,Beratung,"Implementierung -> Dauert generell, auch bei Collibra, sehr lange",Implementierung,"Demoralisierung da Fort-
schritt nicht ersichtlich ist",Limitierte Ressourcen,,,,,,,,,,,
20,CEO,Beratungsfirma,Beratung,Implementierung -> muss oftmals schrittweise und spezifisch passieren -> Fehleranfällig,Implementierung,"Demoralisierung da Fort-
schritt nicht ersichtlich ist",,,,,,,,,,,,
20,CEO,Beratungsfirma,Beratung,"Implementierung -> unvollständige Basis -> Aber wenn du wie vermutlich die meisten Firmen nichts gemacht hast, dann bin ich nicht sicher, 
ob es richtig ist, wenn du mit einem Datenkatalogprojekt anfängst, anzustellen von einem MDM-Projekt, wo der Nutzen auch gesehen ist. Weil 
das Problem ist, wenn du ein Projekt hast, welches eine Million oder mehrere Millionen kostet, und du kannst nur zeigen, der Owner dieser 
Adressdaten ist der XY.",Implementierung,Disbalance Aufwand / Ertrag,Fehlende Basis,,,,,,,,,,,
20,CEO,Beratungsfirma,Beratung,"Start small, think big. Denke ich immer. Also, ich finde es halt, so ein grosses Projekt mit
einem extrem langfristigen Ziel anzugehen, ist meistens viel, viel schwieriger, als wenn man
mit einem kleinen Teilbereich anfängt. --> Best Practice 
Und vor allem den auch intern nutzen kannst, um dafür Werbung zu machen und das
auszubauen. Da bist du meiner Meinung nach effizienter, als wenn du sagst, wir fangen jetzt
an zu arbeiten und übernächstes Jahr zeigen wir euch ein Datenkatalog. Da denkt jeder, und
was habe ich davon, was bringt mir das? --> Risiko",Implementierung,"Demoralisierung da Fort-
schritt nicht ersichtlich ist","Überambitionierte Transformation/
Big Bang Ansatz","Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,
25,Head of Data DACH,IT Consutling,Beratung,"Risiken wenn kein EDM oder EDC -> Dann geht es um mehr Technologie-Seite und die Sachen, die einfach gehen können. Aber was passiert, wenn diese Leute weg sind? Das ist das Risiko, diese Know-how und Spots., -> mit den Mitarbeitern geht das knowhow und die Erfahrung",Missing Out,Cost of doing nothing ist realistisch,Mitarbeiter (inkl. Know-how) wandern ab,,,,,,,,,,,
21,Senior Datra Product Manger,Agrarindustrie,Externe Firma,"Implementierung -> Ja, also die größte Herausforderung ist, das Management zu überzeugen, dass das wichtig ist. Und das dauert meiner 
Meinung nach sehr lange. Wenn die Entscheidung getroffen ist, dass das gebraucht wird und dass das wichtig ist, dann geht es relativ schnell.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",Kulturelle Herausforderung,,,,,,,,,,,
21,Senior Datra Product Manger,Agrarindustrie,Externe Firma,"Nicht -> Ansonsten, wenn es in Bezug auf Telemetrie beispielsweise, oder da ist es natürlich so, dass einfach der Wettbewerbsvorteil, wir 
müssen uns mit diesen Themen beschäftigen, weil andere tun es auch. Und da werden Themen kommen, perspektivisch, und wenn wir 
uns damit nicht beschäftigen, dann werden wir künftig, das ist natürlich schwer zu quantifizieren, aber da kann man, versuche ich dann 
immer, Referenz, sage ich mal, zu anderen Branchen heranzuziehen, wie bei uns in dem Fall Automobil oder Ähnliches, um aufzuzeigen,
 hey, das ist, was die schon machen, ja, warum machen wir das nicht? Und ich bin mir sicher, dass da auch bei anderen Konzernen Leute 
drüber nachdenken.",Missing Out,Cost of doing nothing ist realistisch,/,,,,,,,,,,,
5,Data & AI Experte,Beratungsfirma,Beratung,"Implementierung -> Fehlende Data Maturity (quasi noch gar nicht ready für eine Implementierung) -> demoralisiert die Mitarbeiter, Geld wird 
verbrannt",Implementierung,"Demoralisierung da Fort-
schritt nicht ersichtlich ist",Fehlende Basis,Disbalance Aufwand / Ertrag,,,,,,,,,,
5,Data & AI Experte,Beratungsfirma,Beratung,"Implementierung -> Versandung von EDM und EDC initiativen -> Weil es keine klare Definition von Business Value gibt, es keine klare Definition
 und ein klares Alignment gibt, dass das eigentlich ein Kulturthema ist, wo HR oder People Team integriert sein muss, weil man das über die 
ganze Firma ausbreiten muss.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",Kulturelle Herausforderung,,,,,,,,,,,
5,Data & AI Experte,Beratungsfirma,Beratung,"Implementierung -> Das Klassische ist, was mittlerweile hoffentlich viele Firmen kapiert haben, den CEO vor die Firma zu stellen und zu sagen, 
jetzt machen wir eine Data Governance-Initiative und noch niemand hat davon gehört, wird fehlen, weil alle Mitarbeiter in den Widerstand gehen. 
Man muss mit verschiedenen Arbeitsgruppen erstmal alle abholen, alle an Bord holen, dann kann man es global announcen, damit es auch 
wirklich jeder mitbekommt. Aber dann muss es schon die verschiedenen Champions in allen Bereichen geben.",Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",Kulturelle Herausforderung,,,,,,,,,,,
22,Chief Data Officer,Bank,Externe Firma,"Nicht -> because if you don't have EDC, you cannot do data quality.",Missing Out,Cost of doing nothing ist realistisch,Inkonsistente Daten,,,,,,,,,,,
22,Chief Data Officer,Bank,Externe Firma,"Implementierung -> Well, mainly, we have all our IT infrastructure is outsourced in Avalok. So our challenge were mainly depending by our vendor, not by Collibra. Maybe the challenge is that if you want customizing something, you need to write a lot of code,",Implementierung,/,,,,,,,,,,,,
22,Chief Data Officer,Bank,Externe Firma,"Implementierung -> For example, for a workflow designer, it's not user-friendly, the interface to create a new workflow or customize a workflow. You need to write code, script. And so you always need to ask Collibra and scheduling a coaching session. And so we depend.",Implementierung,,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Implementierung -> zu komplex, Leute könnten theoretisch abspringen",Implementierung,Kulturelle Herausforderung,Fehlendes Know-How,"Überambitionierte Transformation/
Big Bang Ansatz",,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Implementierung -> Schwierigkeit aus der IT heraus -> Das Ding ist, das macht es nicht einfach, weil ich bin aktuell in der IT der XXX. 
Die IT ist die IT und deswegen ist es auch durchaus so ein Punkt, dass man sich als ITler letztendlich in der Organisation auch durchboxen muss, dass man halt, weil man ja plötzlich fachliche Fragestellungen hat, weil wir sprechen ja viel über fachliche Datenmodelle als über technische Datenmodelle.",Implementierung,Kulturelle Herausforderung,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Implementierung -> muss intern sensibilisieren > Das hat keine Umgaben, wirklich gar nicht. Insofern der weitere Verlauf, viel Marketing, 
viel irgendwie Lehrveranstaltungen gemacht. Wie nutze ich das, wie kann mir das helfen in meinen Use Cases und so weiter.",Implementierung,Kulturelle Herausforderung,Fehlendes Know-How,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,Implementierung -> Die Adoption ist aber wahnsinnig schwierig. Wahrscheinlich habt ihr das auch überall gehört.,Implementierung,Kulturelle Herausforderung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,Implementierung -> Skalierung der Use Cases ist schwierig,Implementierung,"Überambitionierte Transformation/
Big Bang Ansatz",,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,Implementierung -> Die Prozesse sind elend langsam. Wir haben wirklich große Schwierigkeiten hinsichtlich der Transparenz. Die Informationen sind da.,Implementierung,Geschwindigkeit der Technologie,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Implementierung -> Die Leute haben es ja irgendwann mal konzeptioniert, sie haben es irgendwo mal niedergeschrieben oder so. Aber es liegt
 komplett verteilt über das Unternehmen. Du musst immer die richtigen Leute finden. Du musst immer das Glück haben, dass die Leute, die du findest, auch gerade die Informationen haben und dich die dann nicht noch mal weiterschicken. Letztendlich hast du so krasse Prozessineffizienzen, was dir wirklich die Kosten deiner Use Cases explodieren lässt. Und ich meine, so ein Time-to-Market, wie man so schön sagt, ich starte meinen Use Case und bin dann irgendwann fertig, ist dann plötzlich dreimal so lang.",Implementierung,Fehlende Basis,,,,,,,,,,,,
6,Data Manager,Versicherungsfirma,Externe Firma,"Implementierung -> Weil die Leute einfach diese Vorbereitungszeit, bis die tatsächlich mit einem Modell anfangen können, mit den Dashboards beginnen können, mit dem Pre-Processing oder keine Ahnung was für Daten, das verlängert sich so dermaßen. Und letztendlich ist es für alle Unternehmen, die halt die Ambition haben, datengetrieben zu werden oder KI verstärkt einzusetzen, das ist eine wahnsinnig große Hürde. Ich kann es ja nicht jetzt irgendwie in Euro beziffern, aber es ist halt einfach, wie sagt man beim Thema Datenprodukt, sagen wir, die Anforderung von Daten und Freigab von Daten, teilweise von Wochen zu Stunden.",Implementierung,Geschwindigkeit der Technologie,"Kompatibilität mit bestehender
Infrastruktur",,,,,,,,,,,
24,Head of Data EMEA,Globale Bank,Externe Firma,"Implementierung -> It's a natural resistance, a human natural resistance to new things. Something that we all do. And the first thing is demystifying the tool, debunking the potential challenges.",Implementierung,Kulturelle Herausforderung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"Implementierung -> So one of the challenges that we faced or I faced when I was working as an enterprise data modeler is the availability of the information and resources. That's very crucial when it comes to the business know-how or the subject matter expertise. There are very few 
people in the company, or perhaps that was very specific to that organization, but know-how or the subject matter expertise was very limited.",Implementierung,Fehlendes Know-How,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,Implementierung -> So time was also very limited in terms of how much they can spend with me to fully create a data model in a proper way that it reflects 100% truth of the organization from the business point of view or from business value chain point of view.,Implementierung,Limitierte Ressourcen,,,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,"Implementierung -> the challenge always is the knowledge is very limited within the organization and their time is also very crucial because not
necessarily they see the value of the activity that we are doing. So they are a bit hesitant to spend more time on such activities and then you 
get limited and because of that your quality of the output also gets limited.",Implementierung,Kulturelle Herausforderung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen",,,,,,,,,,,
7,Data Architect,Versicherungsfirma,Externe Firma,Implementierung -> The approach works so the approach is fine the only question is how patient is business because typically all business sponsors typically they invest their money in such projects right so be it the business function or the executive leadership right and if there is no tangible output on production then they start to feel a bit impatient or hesitant and start losing the trust on the team. So in such scenarios when there are big bank implementation the timely involvement of business is very important and the stakeholder management is very important otherwise it's very easy that they will stop the project six months down the line. So that's one of the one of the risk as well yeah that if nothing is going on production lots of issues happening then they will simply stop the project or the initiative.,Implementierung,"Fehlendes Verständnis bzgl. 
Nutzen und Möglichketen","Demoralisierung da Fort-
schritt nicht ersichtlich ist",Disbalance Aufwand / Ertrag,,,,,,,,,,
